Species,Taxid,Count,Sample
Acinetobacter_baumannii,470,12,SRR15115268
Acinetobacter_guillouiae,106649,32,SRR15115268
Brevundimonas_diminuta,293,18,SRR15115268
Brevundimonas_naejangsanensis,588932,24,SRR15115268
Clostridium_botulinum,1491,8,SRR15115268
Curtobacterium_sp._Csp2,2495430,847,SRR15115268
Cutibacterium_acnes,1747,253,SRR15115268
Delftia_tsuruhatensis,180282,23,SRR15115268
Klebsiella_pneumoniae,573,30,SRR15115268
Methylobacterium_brachiatum,269660,12,SRR15115268
Methylomonas_clara,417,30,SRR15115268
Moraxella_osloensis,34062,27,SRR15115268
Mycoplasma_hyorhinis,2100,20,SRR15115268
Pseudomonas_putida,303,3,SRR15115268
Ralstonia_insidiosa,190721,32,SRR15115268
Xanthomonas_arboricola,56448,20,SRR15115268
Xanthomonas_campestris,339,18,SRR15115268
Xanthomonas_cucurbitae,56453,8,SRR15115268
Xanthomonas_euvesicatoria,456327,1,SRR15115268
Xanthomonas_oryzae,347,6,SRR15115268
Xanthomonas_vasicola,56459,3,SRR15115268
Xanthomonas_vesicatoria,56460,225,SRR15115268
Acinetobacter_baumannii,470,7,SRR15115267
Acinetobacter_guillouiae,106649,80,SRR15115267
Brevundimonas_diminuta,293,16,SRR15115267
Brevundimonas_naejangsanensis,588932,22,SRR15115267
Clostridium_botulinum,1491,6,SRR15115267
Curtobacterium_sp._Csp2,2495430,654,SRR15115267
Cutibacterium_acnes,1747,312,SRR15115267
Delftia_tsuruhatensis,180282,25,SRR15115267
Escherichia_coli,562,6,SRR15115267
Halomonas_sp._JS92-SW72,2306583,13,SRR15115267
Hydrogenophaga_sp._NH-16,2184519,1,SRR15115267
Klebsiella_pneumoniae,573,20,SRR15115267
Methylobacterium_sp._17Sr1-43,2202828,19,SRR15115267
Methylomonas_clara,417,37,SRR15115267
Micrococcus_luteus,1270,37,SRR15115267
Mitsuaria_sp._7,1658665,15,SRR15115267
Mycoplasma_hyorhinis,2100,24,SRR15115267
Pantoea_agglomerans,549,25,SRR15115267
Paracoccus_mutanolyticus,1499308,1,SRR15115267
Pseudomonas_putida,303,6,SRR15115267
Pseudomonas_tolaasii,29442,1,SRR15115267
Ralstonia_insidiosa,190721,42,SRR15115267
Ralstonia_pickettii,329,2,SRR15115267
Staphylococcus_haemolyticus,1283,2,SRR15115267
Stenotrophomonas_maltophilia,40324,16,SRR15115267
Xanthomonas_arboricola,56448,13,SRR15115267
Xanthomonas_campestris,339,9,SRR15115267
Xanthomonas_cucurbitae,56453,5,SRR15115267
Xanthomonas_hortorum,56454,2,SRR15115267
Xanthomonas_oryzae,347,5,SRR15115267
Xanthomonas_vesicatoria,56460,116,SRR15115267
Acidovorax_sp._16-35-5,2743470,47,SRR15115266
Acidovorax_sp._JMULE5,2518343,120,SRR15115266
Acinetobacter_baumannii,470,33,SRR15115266
Acinetobacter_guillouiae,106649,246,SRR15115266
Acinetobacter_johnsonii,40214,32,SRR15115266
Acinetobacter_lwoffii,28090,49,SRR15115266
Aquabacterium_olei,1296669,236,SRR15115266
Bacillus_megaterium,1404,30,SRR15115266
Bordetella_sp._H567,1697043,1,SRR15115266
Bordetella_trematum,123899,3,SRR15115266
Bradyrhizobium_guangzhouense,1325095,28,SRR15115266
Bradyrhizobium_sp._BTAi1,288000,26,SRR15115266
Brevundimonas_diminuta,293,83,SRR15115266
Brevundimonas_naejangsanensis,588932,56,SRR15115266
Brevundimonas_sp._Bb-A,2560058,6,SRR15115266
Burkholderia_pseudomallei,28450,1,SRR15115266
Caulobacter_mirabilis,69666,2,SRR15115266
Clostridium_botulinum,1491,24,SRR15115266
Clostridium_tetani,1513,10,SRR15115266
Comamonas_kerstersii,225992,2,SRR15115266
Cupriavidus_pauculus,82633,6,SRR15115266
Curtobacterium_sp._Csp2,2495430,1212,SRR15115266
Cutibacterium_acnes,1747,398,SRR15115266
Delftia_tsuruhatensis,180282,131,SRR15115266
Escherichia_coli,562,2,SRR15115266
Flavobacteriaceae_bacterium_MAR_2010_188,1250295,3,SRR15115266
Halomonas_sp._JS92-SW72,2306583,196,SRR15115266
Hydrogenophaga_sp._NH-16,2184519,269,SRR15115266
Janibacter_melonis,262209,54,SRR15115266
Klebsiella_pneumoniae,573,25,SRR15115266
Lachnospiraceae_bacterium_oral_taxon_500,712991,1,SRR15115266
Lactobacillus_plantarum,1590,22,SRR15115266
Limnobacter_sp._SAORIC-580,2732163,46,SRR15115266
Methylobacterium_brachiatum,269660,49,SRR15115266
Methylobacterium_sp._17Sr1-43,2202828,17,SRR15115266
Methylobacterium_sp._C1,1479019,77,SRR15115266
